"Package","LibPath","Version","GithubRepo","GithubUsername","GithubRef","GithubSHA1"
"SparseM","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.81",NA,NA,NA,NA
"spatialEco","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.3-7",NA,NA,NA,NA
"spatstat.core","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.1-2",NA,NA,NA,NA
"spatstat.data","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.1-0",NA,NA,NA,NA
"spatstat.geom","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.2-0",NA,NA,NA,NA
"spatstat.sparse","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.0-0",NA,NA,NA,NA
"spatstat.utils","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.2-0",NA,NA,NA,NA
"spData","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.3.8",NA,NA,NA,NA
"spdep","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.1-8",NA,NA,NA,NA
"stars","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.5-3",NA,NA,NA,NA
"stringfish","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.15.1",NA,NA,NA,NA
"stringi","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.6.2",NA,NA,NA,NA
"stringr","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.4.0",NA,NA,NA,NA
"sys","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","3.4",NA,NA,NA,NA
"tensor","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.5",NA,NA,NA,NA
"terra","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.2-10",NA,NA,NA,NA
"tibble","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","3.1.2",NA,NA,NA,NA
"tidyr","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.1.3",NA,NA,NA,NA
"tidyselect","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.1.1",NA,NA,NA,NA
"tiler","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.2.5",NA,NA,NA,NA
"tinytex","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.32",NA,NA,NA,NA
"tmap","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","3.3-2",NA,NA,NA,NA
"tmaptools","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","3.1-1",NA,NA,NA,NA
"units","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.7-2",NA,NA,NA,NA
"utf8","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.2.1",NA,NA,NA,NA
"uuid","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.1-4",NA,NA,NA,NA
"vctrs","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.3.8",NA,NA,NA,NA
"viridis","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.6.1",NA,NA,NA,NA
"viridisLite","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.4.0",NA,NA,NA,NA
"visualTest","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.0.0","visualTest","MangoTheCat","HEAD","9b835a707479a9162ca50f108308a5d814bbc923"
"whisker","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.4",NA,NA,NA,NA
"widgetframe","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.3.1",NA,NA,NA,NA
"withr","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.4.2",NA,NA,NA,NA
"wk","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.4.1",NA,NA,NA,NA
"xfun","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.24",NA,NA,NA,NA
"XML","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","3.99-0.6",NA,NA,NA,NA
"xtable","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.8-4",NA,NA,NA,NA
"yaml","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.2.1",NA,NA,NA,NA
"zip","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.2.0",NA,NA,NA,NA
"base","/usr/local/lib/R-4.1.3/lib/R/library","4.1.3",NA,NA,NA,NA
"boot","/usr/local/lib/R-4.1.3/lib/R/library","1.3-28",NA,NA,NA,NA
"class","/usr/local/lib/R-4.1.3/lib/R/library","7.3-20",NA,NA,NA,NA
"cluster","/usr/local/lib/R-4.1.3/lib/R/library","2.1.2",NA,NA,NA,NA
"codetools","/usr/local/lib/R-4.1.3/lib/R/library","0.2-18",NA,NA,NA,NA
"compiler","/usr/local/lib/R-4.1.3/lib/R/library","4.1.3",NA,NA,NA,NA
"datasets","/usr/local/lib/R-4.1.3/lib/R/library","4.1.3",NA,NA,NA,NA
"foreign","/usr/local/lib/R-4.1.3/lib/R/library","0.8-82",NA,NA,NA,NA
"graphics","/usr/local/lib/R-4.1.3/lib/R/library","4.1.3",NA,NA,NA,NA
"grDevices","/usr/local/lib/R-4.1.3/lib/R/library","4.1.3",NA,NA,NA,NA
"grid","/usr/local/lib/R-4.1.3/lib/R/library","4.1.3",NA,NA,NA,NA
"KernSmooth","/usr/local/lib/R-4.1.3/lib/R/library","2.23-20",NA,NA,NA,NA
"lattice","/usr/local/lib/R-4.1.3/lib/R/library","0.20-45",NA,NA,NA,NA
"MASS","/usr/local/lib/R-4.1.3/lib/R/library","7.3-55",NA,NA,NA,NA
"Matrix","/usr/local/lib/R-4.1.3/lib/R/library","1.4-0",NA,NA,NA,NA
"methods","/usr/local/lib/R-4.1.3/lib/R/library","4.1.3",NA,NA,NA,NA
"mgcv","/usr/local/lib/R-4.1.3/lib/R/library","1.8-39",NA,NA,NA,NA
"nlme","/usr/local/lib/R-4.1.3/lib/R/library","3.1-155",NA,NA,NA,NA
"nnet","/usr/local/lib/R-4.1.3/lib/R/library","7.3-17",NA,NA,NA,NA
"parallel","/usr/local/lib/R-4.1.3/lib/R/library","4.1.3",NA,NA,NA,NA
"rpart","/usr/local/lib/R-4.1.3/lib/R/library","4.1.16",NA,NA,NA,NA
"spatial","/usr/local/lib/R-4.1.3/lib/R/library","7.3-15",NA,NA,NA,NA
"splines","/usr/local/lib/R-4.1.3/lib/R/library","4.1.3",NA,NA,NA,NA
"stats","/usr/local/lib/R-4.1.3/lib/R/library","4.1.3",NA,NA,NA,NA
"stats4","/usr/local/lib/R-4.1.3/lib/R/library","4.1.3",NA,NA,NA,NA
"survival","/usr/local/lib/R-4.1.3/lib/R/library","3.2-13",NA,NA,NA,NA
"tcltk","/usr/local/lib/R-4.1.3/lib/R/library","4.1.3",NA,NA,NA,NA
"tools","/usr/local/lib/R-4.1.3/lib/R/library","4.1.3",NA,NA,NA,NA
"translations","/usr/local/lib/R-4.1.3/lib/R/library","4.1.3",NA,NA,NA,NA
"utils","/usr/local/lib/R-4.1.3/lib/R/library","4.1.3",NA,NA,NA,NA
